#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
149,Aruba,"10,469",+32,95,+1,"10,024",+46,350,14,"97,720",887,"142,931","1,334,145","107,133",North America,10,"1,128",1,299,9,"3,267"
150,Papua New Guinea,"10,338",,99,,"7,364",,"2,875",,"1,138",11,"73,276","8,067","9,083,589",Australia/Oceania,879,"91,753",124,,,317
151,Congo,"10,084",,139,,"8,208",,"1,737",,"1,792",25,"92,500","16,438","5,627,279",Africa,558,"40,484",61,,,309
152,Bahamas,"9,868",,194,,"9,140",,534,3,"24,901",490,"83,288","210,173","396,283",North America,40,"2,043",5,,,"1,348"
153,Suriname,"9,865",+74,191,+2,"8,965",+28,709,14,"16,695",323,"48,529","82,129","590,884",South America,60,"3,094",12,125,3,"1,200"
154,Trinidad and Tobago,"9,383",+167,157,,"8,065",+29,"1,161",8,"6,687",112,"123,913","88,310","1,403,161",North America,150,"8,937",11,119,,827
155,Cambodia,"8,193",+446,59,+5,"2,924",+130,"5,210",,485,3,"811,284","47,989","16,905,784",Asia,"2,063","286,539",21,26,0.3,308
156,Benin,"7,720",,97,,"7,510",,113,35,624,8,"581,843","47,005","12,378,315",Africa,"1,603","127,611",21,,,9
157,Equatorial Guinea,"7,505",,106,,"7,016",,383,11,"5,212",74,"116,266","80,745","1,439,915",Africa,192,"13,584",12,,,266
158,Nicaragua,"6,835",,181,,"4,225",,"2,429",,"1,022",27,,,"6,688,237",North America,979,"36,952",,,,363
159,Iceland,"6,379",+17,29,,"6,223",+10,127,3,"18,596",85,"584,081","1,702,681","343,036",Europe,54,"11,829",1,50,,370
160,CAR,"6,175",,85,,"5,112",,978,2,"1,261",17,"40,907","8,353","4,897,473",Africa,793,"57,617",120,,,200
161,Yemen,"6,020",+60,"1,157",+10,"2,393",+84,"2,470",23,198,38,"22,934",756,"30,354,622",Asia,"5,042","26,236","1,324",2,0.3,81
162,Gambia,"5,820",+32,173,+2,"5,272",+24,375,3,"2,355",70,"62,186","25,165","2,471,172",Africa,425,"14,284",40,13,0.8,152
163,Seychelles,"5,170",+154,26,+1,"4,675",+124,469,,"52,307",263,"21,504","217,564","98,840",Africa,19,"3,802",5,"1,558",10,"4,745"
164,Niger,"5,143",+2,191,,"4,812",,140,18,206,8,"96,568","3,877","24,907,702",Africa,"4,843","130,407",258,0.08,,6
165,San Marino,"5,046",+2,88,,"4,822",+29,136,4,"148,460","2,589","59,457","1,749,301","33,989",Europe,7,386,1,59,,"4,001"
166,Chad,"4,735",+4,169,,"4,376",+8,190,,282,10,"111,158","6,615","16,804,152",Africa,"3,549","99,433",151,0.2,,11
167,Saint Lucia,"4,455",+11,70,,"4,290",+18,95,,"24,172",380,"39,263","213,030","184,307",North America,41,"2,633",5,60,,515
168,Gibraltar,"4,282",,94,,"4,173",,15,2,"127,126","2,791","228,585","6,786,361","33,683",Europe,8,358,0,,,445
169,Channel Islands,"4,055",,86,,"3,956",,13,1,"23,150",491,"399,901","2,283,074","175,159",Europe,43,"2,037",0,,,74
170,Sierra Leone,"4,044",+2,79,,"2,914",+31,"1,051",,499,10,"119,155","14,697","8,107,623",Africa,"2,005","102,628",68,0.2,,130
171,Comoros,"3,824",+2,146,,"3,645",,33,,"4,323",165,,,"884,513",Africa,231,"6,058",,2,,37
172,Barbados,"3,806",+9,44,,"3,716",+12,46,,"13,231",153,"150,191","522,113","287,660",North America,76,"6,538",2,31,,160
173,Burundi,"3,732",+26,6,,773,,"2,953",,307,0.5,"90,019","7,394","12,174,884",Africa,"3,262","2,029,147",135,2,,243
174,Guinea-Bissau,"3,721",+8,66,,"3,205",+35,450,9,"1,855",33,"62,408","31,120","2,005,410",Africa,539,"30,385",32,4,,224
175,Eritrea,"3,597",+33,10,,"3,406",+17,181,,"1,003",3,"23,693","6,607","3,586,051",Africa,997,"358,605",151,9,,50
176,Liechtenstein,"2,851",+2,57,+1,"2,715",+7,79,7,"74,600","1,491","32,252","843,918","38,217",Europe,13,670,1,52,26,"2,067"
177,Vietnam,"2,816",+10,35,,"2,490",,291,,29,0.4,"2,598,753","26,505","98,046,995",Asia,"34,818","2,801,343",38,0.1,,3
178,New Zealand,"2,600",+1,26,,"2,494",+4,80,,520,5,"1,987,958","397,425","5,002,100",Australia/Oceania,"1,924","192,388",3,0.2,,16
179,Monaco,"2,423",+1,31,,"2,311",+3,81,3,"61,393",785,"51,953","1,316,366","39,467",Europe,16,"1,273",1,25,,"2,052"
180,Turks and Caicos,"2,371",,17,,"2,316",,38,2,"60,577",434,"47,181","1,205,442","39,140",North America,17,"2,302",1,,,971
181,Sao Tome and Principe,"2,292",+4,35,,"2,227",+2,30,,"10,304",157,"12,597","56,631","222,439",Africa,97,"6,355",18,18,,135
182,Bermuda,"2,261",+35,22,+2,"1,394",+81,845,31,"36,414",354,"229,583","3,697,525","62,091",North America,27,"2,822",0,564,32,"13,609"
183,Sint Maarten,"2,212",,27,,"2,167",+6,18,1,"51,122",624,"26,322","608,334","43,269",North America,20,"1,603",2,,,416
184,Liberia,"2,095",+4,85,,"1,940",+4,70,2,407,16,"92,799","18,008","5,153,291",Africa,"2,460","60,627",56,0.8,,14
185,St. Vincent Grenadines,"1,827",,10,,"1,703",,114,2,"16,426",90,"44,359","398,819","111,226",North America,61,"11,123",3,,,"1,025"
186,Saint Martin,"1,720",+18,12,,"1,399",,309,7,"43,880",306,"27,588","703,811","39,198",North America,23,"3,267",1,459,,"7,883"
187,Timor-Leste,"1,657",+148,3,+1,795,+35,859,,"1,238",2,"59,815","44,682","1,338,679",Asia,808,"446,226",22,111,0.7,642
188,Isle of Man,"1,584",+2,29,,"1,545",+2,10,1,"18,549",340,"44,761","524,152","85,397",Europe,54,"2,945",2,23,,117
189,Caribbean Netherlands,"1,553",,15,,"1,462",,76,,"58,781",568,"10,025","379,447","26,420",North America,17,"1,761",3,,,"2,877"
190,Antigua and Barbuda,"1,217",,31,,995,,191,4,"12,345",314,"16,493","167,297","98,585",North America,81,"3,180",6,,,"1,937"
191,Mauritius,"1,205",+1,16,+1,996,+9,193,,946,13,"358,675","281,650","1,273,479",Africa,"1,057","79,592",4,0.8,0.8,152
192,Taiwan,"1,086",+4,11,,"1,041",+3,34,,46,0.5,"513,203","21,516","23,851,729",Asia,"21,963","2,168,339",46,0.2,,1
193,Bhutan,992,+6,1,,906,+23,85,,"1,274",1,"681,537","875,477","778,475",Asia,785,"778,475",1,8,,109
194,St. Barth,958,+24,1,,462,,495,,"96,758",101,"26,385","2,664,882","9,901",North America,10,"9,901",0,"2,424",,"49,995"
195,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
196,Faeroe Islands,663,,1,,660,,2,,"13,527",20,"250,074","5,102,197","49,013",Europe,74,"49,013",0,,,41
197,Cayman Islands,531,,2,,509,,20,,"8,003",30,"87,503","1,318,889","66,346",North America,125,"33,173",1,,,301
198,Tanzania,509,,21,,183,,305,7,8,0.3,,,"61,099,880",Africa,"120,039","2,909,518",,,,5
199,Wallis and Futuna,440,,5,,44,,391,4,"39,718",451,"12,359","1,115,635","11,078",Australia/Oceania,25,"2,216",1,,,"35,295"
200,Brunei,223,,3,,210,,10,,506,7,"118,338","268,421","440,867",Asia,"1,977","146,956",4,,,23
201,British Virgin Islands,194,,1,,183,,10,,"6,383",33,"37,158","1,222,544","30,394",North America,157,"30,394",1,,,329
202,Dominica,172,,,,165,,7,,"2,385",,"14,384","199,415","72,131",North America,419,,5,,,97
203,Grenada,159,+2,1,,155,+1,3,,"1,408",9,"26,331","233,131","112,945",North America,710,"112,945",4,18,,27
204,New Caledonia,124,,,,58,,66,,431,,"29,618","102,941","287,718",Australia/Oceania,"2,320",,10,,,229
205,Laos,94,+6,,,49,,45,,13,,"150,159","20,400","7,360,780",Asia,"78,306",,49,0.8,,6
206,Fiji,86,+8,2,,65,,19,,95,2,"44,481","49,330","901,703",Australia/Oceania,"10,485","450,852",20,9,,21
207,Falkland Islands,63,+1,,,62,+7,1,,"17,692",,"7,202","2,022,466","3,561",South America,57,,0,281,,281
208,Macao,49,,,,48,,1,,75,,"4,418","6,730","656,482",Asia,"13,398",,149,,,2
209,Saint Kitts and Nevis,44,,,,44,,0,,822,,"12,381","231,403","53,504",North America,"1,216",,4,,,
210,Greenland,31,,,,31,,0,,545,,"20,669","363,571","56,850",North America,"1,834",,3,,,
211,Anguilla,29,,,,25,,4,,"1,919",,"17,376","1,149,891","15,111",North America,521,,1,,,265
212,Vatican City,27,,,,15,,12,,"33,624",,,,803,Europe,30,,,,,"14,944"
213,Saint Pierre Miquelon,25,,,,24,,1,,"4,332",,"5,318","921,504","5,771",North America,231,,1,,,173
214,Montserrat,20,,1,,19,,0,,"4,005",200,"1,313","262,915","4,994",North America,250,"4,994",4,,,
215,Solomon Islands,20,,,,18,,2,,29,,"4,500","6,425","700,426",Australia/Oceania,"35,021",,156,,,3
216,Western Sahara,10,,1,,8,,1,,16,2,,,"609,146",Africa,"60,915","609,146",,,,2
217,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
218,Vanuatu,4,,1,,3,+2,0,,13,3,470,"1,502","312,918",Australia/Oceania,"78,230","312,918",666,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,"59,513",Australia/Oceania,"14,878",,,,,
220,Samoa,3,,,,2,,1,,15,,,,"199,481",Australia/Oceania,"66,494",,,,,5
221,Micronesia,1,,,,1,,0,,9,,,,"115,998",Australia/Oceania,"115,998",,,,,
